0
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('169', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('157', '170');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('170', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('157', '171');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('171', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('157', '172');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('172', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '173');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('173', '172');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '174');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('174', '172');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('174', '175');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('175', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('174', '176');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('176', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('174', '177');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('177', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('174', '178');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('178', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('174', '179');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('179', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('174', '180');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('180', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('174', '181');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('181', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '182');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('182', '181');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('182', '183');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('183', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('182', '184');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('184', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('182', '185');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('185', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('182', '186');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('186', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('182', '187');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('187', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('182', '188');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('188', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '189');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('189', '188');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('189', '190');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('190', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('189', '191');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('191', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('189', '192');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('192', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('189', '193');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('193', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('189', '194');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('194', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('189', '195');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('195', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '196');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '195');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '197');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('197', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '198');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('198', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '199');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('199', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '200');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('200', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '201');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('201', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '202');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('202', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '203');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('203', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '204');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('204', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '205');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('205', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '206');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('206', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '207');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('207', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '208');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('208', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '209');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('209', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '210');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('210', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '211');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('211', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '212');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('212', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '213');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('213', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '214');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('214', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '215');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('215', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '216');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('216', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '217');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('217', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '218');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('218', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '219');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('219', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '220');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('220', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '221');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('221', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('196', '222');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('222', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '223');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('223', '222');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '224');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('224', '222');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('224', '225');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('225', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('224', '226');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('226', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('224', '227');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('227', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('224', '228');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('228', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('224', '229');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('229', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('224', '230');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('230', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('224', '231');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('231', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('224', '232');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('232', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '233');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('233', '232');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('233', '234');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('234', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('233', '235');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('235', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('233', '236');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('236', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('233', '237');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('237', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('233', '238');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('238', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('233', '239');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('239', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('233', '240');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('240', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('233', '241');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('241', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('233', '242');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('242', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('233', '243');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('243', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('233', '244');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('244', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('233', '245');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('245', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('233', '246');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('246', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('233', '247');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('247', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('233', '248');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('248', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('233', '249');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('249', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '250');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('250', '249');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '251');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('251', '249');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '252');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('252', '249');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '253');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('253', '249');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '254');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('254', '249');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '255');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('255', '249');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '256');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('256', '249');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '257');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('257', '249');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '258');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('258', '249');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('258', '259');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('259', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('258', '260');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('260', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('258', '261');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('261', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('258', '262');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('262', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '263');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('263', '262');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '264');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('264', '262');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '265');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('265', '262');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('265', '266');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('266', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('265', '267');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('267', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('265', '268');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('268', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('265', '269');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('269', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('265', '270');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('270', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('265', '271');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('271', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('265', '272');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('272', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('265', '273');"
